定数名,値,説明
,,
//Xtion認識関連,,
OUT_FILTER_LOWER,0,z方向外れ値除去フィルタの下限(m)
OUT_FILTER_UPPER,1.1,z方向外れ値除去フィルタの上限(m)．どちらかが負の場合はフィルタリングしない
DOWN_FILTER_LEAF,0.01,ダウンサンプリングフィルタの格子の1辺(m)
,,
RED_VAL,50,赤色認識をする際，R成分が255分のいくつで赤とみなすか
RED_RATE,1.5,赤色認識をする際，R成分が青と緑の何倍で赤とみなすか
RED_CENTER_TIMES,30,赤色中心を計測する回数
GREEN_VAL,50,緑色認識をする際，G成分が255分のいくつで緑とみなすか
GREEN_RATE,1.2,緑色認識をする際，G成分が青と緑の何倍で緑とみなすか
SEGMENT_THRESHOULD,0.01,
CLUSTER_TOLERANCE,0.01,"メートル(直径1cmでは0.05，1.5cmでは0.05,2cmでは0.04"
MIN_CLUSTER_SIZE,10,"(直径1cmでは1,1.5cmでは10,2cmでは10くらい"
MAX_CLUSTER_SIZE,1000,
,,
SIMPLE_SEARCH_DISTANCE,0.02,単純な距離当たり判定の長さ(m)
OCTREE_RESOLUTION,0.01,"当たり判定のresolution(VoxelGrid,Radius,KNearest共通)"
OCTREE_RADIUS,10,Radius当たり判定の半径
OCTREE_K,1,K-Nearest当たり判定のK
,,
//FPS,,
FPS,60,全体のフレームレート．シングルスレッドにしたので全体の実行速度がこれ．
,,
//ディスプレイ関連,,
DISP_X_mm,378,
DISP_Y_mm,303,
DISP_Z_mm,300,
DISP_X_px,1024,旧1024
DISP_Y_px,768,旧768
,,
//キャリブレーションマーカー関連,,
CROSS_SHORT_px,4,キャリブレーションマーカー十字の短辺(4で計測しました
CROSS_LONG_px,100,長辺
CALIB_CROSS_R,255,キャリブレーションマーカーの色
CALIB_CROSS_G,255,
CALIB_CROSS_B,0,
TEXT_SHIFT,20,
,,
//起動モード,,
DBG_MODE,0,デバッグモードかどうか。1にしておくと、デバッグコンソールとデプス画像のウィンドウを表示する
ARDUINO_COM_NUM,3,
MONITOR_INDEX,0,
,,
//物理定数,,
FLYING_FRAME,60,
WAIT_FRAME,180,何フレーム滞在するか
NO_COLLISION_FRAME,20,ジャンプ直後に当たり判定を行わないフレーム
GRAVITY,0.2,
